file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationFeignHttpClientProvider.java,app.coronawarn.server.common.federation.client.FederationFeignHttpClientProvider,createFeignClient/0,false,6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProviderSmokeTest.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProviderSmokeTest,testThrowException/0,false,34,6,11,0,11,1,10,13,0,3,0,10,0,0,0,0,0,0,5,1,3,0,0,0,0,1,23,0,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProviderSmokeTest.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProviderSmokeTest,testCanLoadKeystore/0,false,18,5,12,0,12,1,10,13,0,3,0,10,0,0,0,0,0,0,5,1,3,0,0,0,0,0,25,0,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponseTest.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponseTest,checkEmptyBatchUploadResponse/0,false,9,2,4,0,4,1,5,6,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationGatewayClient.java,app.coronawarn.server.common.federation.client.FederationGatewayClient,"putCallbackRegistration/2[java.lang.String,java.lang.String]",false,35,4,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,21,0,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationGatewayClient.java,app.coronawarn.server.common.federation.client.FederationGatewayClient,"getDiagnosisKeys/2[java.lang.String,java.lang.String]",false,48,5,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,20,0,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationGatewayClient.java,app.coronawarn.server.common.federation.client.FederationGatewayClient,getDiagnosisKeys/1[java.lang.String],false,42,4,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,20,0,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationGatewayClient.java,app.coronawarn.server.common.federation.client.FederationGatewayClient,"getAuditInformation/2[java.lang.String,java.lang.String]",false,74,3,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,66,0,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationGatewayClient.java,app.coronawarn.server.common.federation.client.FederationGatewayClient,getCallbackRegistrations/0,false,29,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,18,0,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\FederationGatewayClient.java,app.coronawarn.server.common.federation.client.FederationGatewayClient,"postBatchUpload/3[byte[],java.lang.String,java.lang.String]",false,55,5,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,51,0,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\hostname\DefaultHostnameVerifierProvider.java,app.coronawarn.server.common.federation.client.hostname.DefaultHostnameVerifierProvider,createHostnameVerifier/0,false,13,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProvider.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProvider,createConnectionManager/0,false,91,3,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProvider.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProvider,"CloudFederationFeignHttpClientProvider/2[app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,app.coronawarn.server.common.federation.client.hostname.HostnameVerifierProvider]",true,40,3,8,2,6,1,6,9,0,1,2,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,14,1,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProvider.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProvider,"getSslContext/2[java.io.File,java.lang.String]",false,72,1,2,1,1,2,5,8,1,0,2,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,16,2,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProvider.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProvider,createFeignClient/0,false,55,4,2,1,1,1,3,3,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\CloudFederationFeignHttpClientProvider.java,app.coronawarn.server.common.federation.client.CloudFederationFeignHttpClientProvider,"federationHttpClientFactory/3[int,java.io.File,java.lang.String]",false,64,4,3,1,2,1,7,3,1,0,3,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\WebConfig.java,app.coronawarn.server.common.federation.client.config.WebConfig,httpMessageConverters/0,false,17,3,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverter.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverter,"readInternal/2[java.lang.Class<? extends app.coronawarn.server.common.federation.client.download.DiagnosisKeyBatch>,app.coronawarn.server.common.federation.client.download.HttpInputMessage]",false,38,3,0,0,0,2,2,8,1,1,2,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,24,4,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverter.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverter,supports/1[java.lang.Class<?>],false,32,1,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverter.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverter,FederationGatewayHttpMessageConverter/0,true,27,0,1,1,0,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverter.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverter,"writeInternal/2[app.coronawarn.server.common.federation.client.download.DiagnosisKeyBatch,app.coronawarn.server.common.federation.client.download.HttpOutputMessage]",false,47,2,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\CloudFeignHttpClientProviderException.java,app.coronawarn.server.common.federation.client.CloudFeignHttpClientProviderException,CloudFeignHttpClientProviderException/1[java.lang.Throwable],true,6,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setTrustStore/1[java.io.File],false,56,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getTrustStore/0,false,52,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setTrustStorePassword/1[java.lang.String],false,64,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setKeyStorePassword/1[java.lang.String],false,96,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getKeyStorePassword/0,false,92,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getKeyStore/0,false,84,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getCertificateDn/0,false,68,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setKeyStore/1[java.io.File],false,88,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getTrustStorePassword/0,false,60,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getCertificateSha/0,false,76,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setCertificateType/1[java.lang.String],false,104,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setCertificateDn/1[java.lang.String],false,72,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,getCertificateType/0,false,100,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig$Ssl,setCertificateSha/1[java.lang.String],false,80,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\hostname\NoopHostnameVerifierProvider.java,app.coronawarn.server.common.federation.client.hostname.NoopHostnameVerifierProvider,NoopHostnameVerifierProvider/0,true,16,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,28,1,1,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\hostname\NoopHostnameVerifierProvider.java,app.coronawarn.server.common.federation.client.hostname.NoopHostnameVerifierProvider,createHostnameVerifier/0,false,22,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponse.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponse,getStatus500/0,false,61,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponse.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponse,BatchUploadResponse/0,true,54,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponse.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponse,getStatus409/0,false,57,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponse.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponse,getStatus201/0,false,65,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponse.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponse,"BatchUploadResponse/3[java.util.List<java.lang.String>,java.util.List<java.lang.String>,java.util.List<java.lang.String>]",true,33,0,0,0,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,1,0,true
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\upload\BatchUploadResponse.java,app.coronawarn.server.common.federation.client.upload.BatchUploadResponse,toString/0,false,40,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,5,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,setBaseUrl/1[java.lang.String],false,38,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,getConnectionPoolSize/0,false,26,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,getSsl/0,false,18,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,getBaseUrl/0,false,34,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,setConnectionPoolSize/1[java.lang.Integer],false,30,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\config\FederationGatewayConfig.java,app.coronawarn.server.common.federation.client.config.FederationGatewayConfig,setSsl/1[app.coronawarn.server.common.federation.client.config.FederationGatewayConfig.Ssl],false,22,1,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\hostname\HostnameVerifierProvider.java,app.coronawarn.server.common.federation.client.hostname.HostnameVerifierProvider,createHostnameVerifier/0,false,7,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\callback\RegistrationResponse.java,app.coronawarn.server.common.federation.client.callback.RegistrationResponse,setId/1[java.lang.String],false,25,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\callback\RegistrationResponse.java,app.coronawarn.server.common.federation.client.callback.RegistrationResponse,RegistrationResponse/0,true,12,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\callback\RegistrationResponse.java,app.coronawarn.server.common.federation.client.callback.RegistrationResponse,getUrl/0,false,29,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\callback\RegistrationResponse.java,app.coronawarn.server.common.federation.client.callback.RegistrationResponse,"RegistrationResponse/2[java.lang.String,java.lang.String]",true,16,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\callback\RegistrationResponse.java,app.coronawarn.server.common.federation.client.callback.RegistrationResponse,getId/0,false,21,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\main\java\app\coronawarn\server\common\federation\client\callback\RegistrationResponse.java,app.coronawarn.server.common.federation.client.callback.RegistrationResponse,setUrl/1[java.lang.String],false,33,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverterTest.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverterTest,supportedMediaTypesIsProtobuf/0,false,43,1,0,0,0,1,4,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverterTest.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverterTest,writeInternalThrowsUnsupportedOperationException/0,false,53,3,0,0,0,1,6,5,0,2,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,1,19,0,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverterTest.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverterTest,"buildHttpInputMessage/3[byte[],java.lang.String,java.lang.String]",false,30,3,1,1,0,1,6,10,1,2,3,6,0,0,0,0,0,0,3,0,2,0,0,0,0,0,21,10,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverterTest.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverterTest,readInternalThrowsHttpMessageNotReadableExceptionIfPayloadInvalid/0,false,61,5,1,0,1,1,5,4,0,1,0,5,1,1,0,0,0,0,2,0,1,0,0,0,0,1,24,0,0,false
C:\cwa-server-main\common\federation\src\test\java\app\coronawarn\server\common\federation\client\download\FederationGatewayHttpMessageConverterTest.java,app.coronawarn.server.common.federation.client.download.FederationGatewayHttpMessageConverterTest,supportsReturnsTrueForBatchDownloadResponseClass/0,false,48,3,1,0,1,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,false
