file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\Spider.java,com.github.catvod.crawler.Spider,class,3,23,20,3,10,1,19,1,45,1.0,0.0,0.0,10,0,10,0,0,0,10,0,0,0,1,1,1,0,0,0,0,0,0,32,8,0,0,0,0,6,0,1,0,1,0,0,0,0,34,1025,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\SpiderOKClient.java,com.github.catvod.utils.SpiderOKClient,class,2,2,0,2,6,1,0,11,1,0.5,0.0,0.0,2,2,2,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,16,5,0,2,0,0,4,5,3,0,2,1,0,0,0,20,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OKCallBack.java,com.github.catvod.utils.okhttp.OKCallBack$OKCallBackString,innerclass,3,3,0,3,3,2,0,4,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,1,0,2,0,0,0,0,1,0,0,0,15,1033,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\N0ys.java,com.github.catvod.spider.N0ys,class,10,11,1,10,55,2,0,57,3,0.75000006,0.42857143,0.71428573,7,0,6,0,1,0,7,0,0,0,8,3,0,8,0,0,3,0,25,367,11,13,4,7,4,173,47,165,23,132,6,1,0,0,173,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\parser\JsonSequence.java,com.github.catvod.parser.JsonSequence,class,5,5,0,5,6,1,0,11,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,30,2,1,1,2,0,3,1,6,2,6,5,0,0,0,24,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathEgg.java,com.github.catvod.spider.XPathEgg$Anonymous2,anonymous,1,1,0,1,3,1,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,1,0,0,0,0,1,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathEgg.java,com.github.catvod.spider.XPathEgg$Anonymous1,anonymous,2,2,0,2,3,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,4,0,1,0,1,1,0,0,0,13,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OkHttpUtil.java,com.github.catvod.utils.okhttp.OkHttpUtil$Anonymous1,anonymous,4,4,0,4,5,1,0,8,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,20,2,0,1,1,0,2,0,0,0,0,2,0,0,0,16,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Proxy.java,com.github.catvod.spider.Proxy,class,3,3,0,3,5,2,0,5,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,22,3,0,0,1,0,8,0,5,0,4,3,0,0,0,11,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathMacFilter.java,com.github.catvod.spider.XPathMacFilter,class,2,2,0,2,7,4,0,14,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,21,1,2,1,0,0,13,4,9,2,6,3,0,0,0,18,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\demo\MainActivity.java,com.github.catvod.demo.MainActivity,class,2,2,0,2,1,2,0,2,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Ysdq.java,com.github.catvod.spider.Ysdq,class,7,8,1,7,41,2,0,36,17,0.71428573,0.0,0.0,7,0,4,2,1,0,5,0,0,0,2,1,0,2,0,0,0,0,13,249,13,8,3,8,0,166,15,65,2,63,5,0,0,0,66,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\parser\JsonParallel.java,com.github.catvod.parser.JsonParallel,class,3,4,1,3,11,1,0,14,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,6,70,2,3,2,4,0,1,4,11,0,10,7,1,0,0,33,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathBde4.java,com.github.catvod.spider.XPathBde4$Anonymous2,anonymous,1,1,0,1,3,1,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,1,0,0,0,0,1,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Jumi.java,com.github.catvod.spider.Jumi,class,10,11,1,10,64,2,0,58,0,0.7142858,0.61904764,0.71428573,7,0,6,0,1,0,7,0,0,0,8,2,0,2,6,0,2,0,22,359,12,13,5,7,1,169,38,144,11,124,5,1,0,0,161,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathBde4.java,com.github.catvod.spider.XPathBde4$Anonymous1,anonymous,4,4,0,4,4,1,0,5,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,16,2,0,0,1,0,2,0,0,0,0,1,0,0,0,12,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\SSLSocketFactoryCompat.java,com.github.catvod.utils.okhttp.SSLSocketFactoryCompat$Anonymous1,anonymous,0,0,0,0,3,1,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Aidi.java,com.github.catvod.spider.Aidi,class,10,11,1,10,60,2,0,55,0,0.69642866,0.61904764,0.71428573,7,0,6,0,1,0,7,0,0,0,8,2,0,8,0,0,2,0,22,347,12,13,5,7,0,166,40,143,8,124,5,1,0,0,145,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Nekk.java,com.github.catvod.spider.Nekk$Anonymous2,anonymous,2,2,0,2,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReq.java,com.github.catvod.crawler.SpiderReq,class,7,8,1,7,21,1,0,24,65,0.6,0.21978022,0.23076923,15,15,14,1,0,0,14,0,0,0,2,2,0,2,0,0,1,0,15,135,19,0,0,6,0,1,3,3,0,3,1,5,0,0,40,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OKCallBack.java,com.github.catvod.utils.okhttp.OKCallBack$OKCallBackDefault,innerclass,3,3,0,3,1,2,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1033,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Nekk.java,com.github.catvod.spider.Nekk$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathEgg.java,com.github.catvod.spider.XPathEgg,class,6,6,0,6,9,3,0,20,4,0.5,0.16666667,0.16666667,4,0,1,0,3,0,4,0,0,0,1,0,0,0,0,1,0,0,7,88,4,0,0,3,1,30,2,17,3,11,2,2,0,0,51,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Ysgc.java,com.github.catvod.spider.Ysgc,class,8,9,1,8,53,2,0,42,14,0.7037037,0.39285713,0.53571427,9,0,7,1,1,0,8,0,0,0,3,2,0,2,1,0,2,0,22,346,19,10,3,10,0,186,21,100,12,94,6,1,0,0,100,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\PushAgent.java,com.github.catvod.spider.PushAgent,class,4,4,0,4,11,2,0,7,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,86,8,0,0,2,0,64,4,13,3,13,2,0,0,0,23,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReqResult.java,com.github.catvod.crawler.SpiderReqResult,class,1,8,7,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,1,3,0,0,0,0,0,0,9,0,0,0,0,0,1,0,3,0,3,0,0,0,0,6,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\AppYs.java,com.github.catvod.spider.AppYs,class,8,9,1,8,321,2,0,69,318,0.90584415,0.15441176,0.15441176,28,1,9,11,0,8,17,0,0,0,11,9,0,11,0,0,9,0,66,1051,76,24,14,12,8,776,88,228,59,173,10,0,0,0,238,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\AppYsV2.java,com.github.catvod.spider.AppYsV2,class,8,10,2,8,247,2,0,70,292,0.93,0.008333334,0.008333334,25,0,9,9,1,6,16,0,0,0,8,6,0,8,0,0,7,0,37,752,58,21,19,13,8,472,47,200,36,152,10,0,0,0,163,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Juhi.java,com.github.catvod.spider.Juhi,class,11,12,1,11,61,2,0,57,0,0.7142858,0.61904764,0.71428573,7,0,6,0,1,0,7,0,0,0,8,2,0,2,6,0,2,0,25,356,13,13,5,8,0,166,41,142,8,124,6,1,0,0,154,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Cokemv.java,com.github.catvod.spider.Cokemv,class,10,11,1,10,52,2,0,54,0,0.7142858,0.61904764,0.71428573,7,0,6,0,1,0,7,0,0,0,8,2,0,8,0,0,2,0,23,335,12,12,5,7,0,173,52,141,8,122,5,1,0,0,159,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\Misc.java,com.github.catvod.utils.Misc,class,4,15,11,4,33,1,0,19,11,0.6666667,0.0,0.0,6,6,6,0,0,0,6,0,0,0,2,2,1,1,0,0,2,0,6,106,13,1,1,2,0,54,3,21,6,14,5,0,0,0,65,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderDebug.java,com.github.catvod.crawler.SpiderDebug,class,0,43,43,0,4,1,0,2,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,2,0,0,0,0,1,0,0,0,7,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Init.java,com.github.catvod.spider.Init,class,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\parser\JsonParallel.java,com.github.catvod.parser.JsonParallel$Anonymous1,anonymous,5,5,0,5,2,1,0,9,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,19,2,0,0,1,0,3,0,4,2,4,1,0,0,0,19,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Auete.java,com.github.catvod.spider.Auete$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Jumi.java,com.github.catvod.spider.Jumi$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\live\TxtSubscribe.java,com.github.catvod.live.TxtSubscribe,class,4,6,2,4,26,1,0,32,6,0.0,0.0,0.0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,117,3,5,1,4,0,13,11,38,0,28,6,0,0,0,56,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Juhi.java,com.github.catvod.spider.Juhi$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\xpath\XPathRule.java,com.github.catvod.xpath.XPathRule,class,3,10,7,3,80,1,0,17,2416,0.97222173,4.1407868E-4,4.1407868E-4,72,3,70,2,0,0,70,0,0,0,69,0,0,69,0,0,0,0,56,391,77,1,2,3,0,69,1,76,0,76,3,0,0,0,64,1,0
