file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous7,anonymous,1,1,0,1,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OkHttpUtil.java,com.github.catvod.utils.okhttp.OkHttpUtil,class,5,31,26,5,35,1,0,30,168,0.86507934,0.1,0.15238096,21,21,21,0,0,0,21,0,0,0,6,6,2,4,0,0,4,0,17,128,13,4,6,0,0,6,3,13,0,11,2,1,0,0,53,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous8,anonymous,1,1,0,1,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Cokemv.java,com.github.catvod.spider.Cokemv$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathBde4.java,com.github.catvod.spider.XPathBde4,class,7,7,0,7,17,3,0,31,1,0.33333334,0.33333334,0.33333334,3,0,1,0,2,0,3,0,0,0,1,0,0,0,0,1,0,0,10,99,3,1,3,2,2,28,3,25,3,18,3,2,0,0,49,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous5,anonymous,3,3,0,3,4,1,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,0,1,0,9,1,5,0,5,2,0,0,0,17,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous6,anonymous,3,3,0,3,3,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,1,0,3,0,2,1,1,1,0,0,0,15,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Nekk.java,com.github.catvod.spider.Nekk,class,13,15,2,13,75,2,0,72,0,0.76543206,0.5,0.5833333,9,1,7,0,2,0,9,0,0,0,9,3,0,3,6,0,2,0,26,417,16,13,10,9,1,177,45,159,14,130,6,2,0,0,177,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous3,anonymous,4,4,0,4,9,1,0,12,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,42,0,1,1,1,0,34,4,13,0,11,2,0,0,0,28,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous4,anonymous,4,4,0,4,9,1,0,8,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,29,0,2,0,1,0,9,3,7,0,5,4,0,0,0,23,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous1,anonymous,3,3,0,3,5,1,0,7,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,0,1,0,11,1,7,0,6,3,0,0,0,18,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1,class,9,11,2,9,53,2,0,37,50,0.7846154,0.47619048,0.47619048,13,0,7,6,0,0,7,0,0,0,5,1,0,3,0,2,1,0,33,454,16,4,5,12,3,137,21,77,13,67,5,8,0,0,121,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\YydsAli1.java,com.github.catvod.spider.YydsAli1$Anonymous2,anonymous,3,3,0,3,5,1,0,7,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,0,1,0,11,1,7,0,6,3,0,0,0,18,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Buka.java,com.github.catvod.spider.Buka,class,10,11,1,10,61,2,0,62,3,0.7460318,0.42857143,0.47619048,7,0,6,0,1,0,7,0,0,0,9,3,0,9,0,0,3,0,23,371,10,15,6,6,4,183,53,168,22,131,6,1,0,0,180,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Nfx.java,com.github.catvod.spider.Nfx,class,10,11,1,10,56,2,0,54,0,0.7142858,0.5714286,0.71428573,7,0,6,0,1,0,7,0,0,0,7,2,0,2,5,0,2,0,21,338,12,12,4,7,1,161,36,136,8,121,5,1,0,0,170,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReq.java,com.github.catvod.crawler.SpiderReq$Anonymous5,anonymous,3,3,0,3,2,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0,1,0,3,0,2,1,0,0,0,13,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReq.java,com.github.catvod.crawler.SpiderReq$Anonymous2,anonymous,3,3,0,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReq.java,com.github.catvod.crawler.SpiderReq$Anonymous1,anonymous,3,3,0,3,2,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0,1,0,3,0,2,1,0,0,0,13,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReq.java,com.github.catvod.crawler.SpiderReq$Anonymous4,anonymous,3,3,0,3,2,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0,1,0,3,0,2,1,0,0,0,13,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderReq.java,com.github.catvod.crawler.SpiderReq$Anonymous3,anonymous,3,3,0,3,2,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,0,0,1,0,3,0,2,1,0,0,0,13,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathFilter.java,com.github.catvod.spider.XPathFilter,class,2,2,0,2,8,3,0,15,1,0.0,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,24,1,2,1,0,0,13,4,9,2,6,3,0,0,0,21,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\parser\JsonBasic.java,com.github.catvod.parser.JsonBasic,class,5,8,3,5,11,1,0,25,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,58,3,2,1,3,0,12,4,16,5,15,5,0,0,0,33,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathMac.java,com.github.catvod.spider.XPathMac,class,8,9,1,8,38,3,1,49,0,0.52000004,0.5,0.6,5,0,4,0,1,0,5,0,0,0,5,0,0,5,0,0,0,0,11,154,6,4,5,7,0,36,15,44,1,36,6,0,0,0,70,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Ysgc.java,com.github.catvod.spider.Ysgc$Anonymous1,anonymous,0,0,0,0,3,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,0,0,4,2,1,2,1,0,0,0,5,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OKRequest.java,com.github.catvod.utils.okhttp.OKRequest,class,12,14,2,12,24,1,0,22,21,0.75555557,0.1,0.1,10,0,1,5,0,4,5,0,0,0,9,0,0,9,0,0,5,0,0,104,2,3,7,1,0,4,2,17,3,13,2,1,0,0,51,0,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\SSLSocketFactoryCompat.java,com.github.catvod.utils.SSLSocketFactoryCompat,class,1,3,2,1,25,3,0,26,0,0.6944444,0.44444445,0.44444445,9,0,8,1,0,0,9,0,0,0,3,2,1,1,0,1,1,0,5,85,7,1,4,2,1,16,0,18,0,16,4,1,0,0,51,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Nfx.java,com.github.catvod.spider.Nfx$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Aidi.java,com.github.catvod.spider.Aidi$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\N0ys.java,com.github.catvod.spider.N0ys$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OKCallBack.java,com.github.catvod.utils.okhttp.OKCallBack,class,4,16,12,4,7,3,0,4,19,0.71428573,0.04761905,0.04761905,7,0,1,0,6,0,7,3,0,0,1,0,0,1,0,0,0,0,0,39,1,0,0,0,0,0,0,3,0,2,0,0,2,0,18,1025,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Auete.java,com.github.catvod.spider.Auete,class,10,11,1,10,73,2,0,53,0,0.69642866,0.61904764,0.71428573,7,0,6,0,1,0,7,0,0,0,8,2,0,8,0,0,2,0,21,402,12,12,8,13,0,189,47,154,14,122,6,1,0,0,141,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Imaple.java,com.github.catvod.spider.Imaple$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\crawler\SpiderUrl.java,com.github.catvod.crawler.SpiderUrl,class,1,3,2,1,3,1,0,0,1,0.6666667,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,3,0,0,0,0,0,0,11,0,0,1,0,0,1,0,5,0,3,1,0,0,0,6,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\SSLSocketFactoryCompat.java,com.github.catvod.utils.okhttp.SSLSocketFactoryCompat,class,1,3,2,1,25,3,0,26,0,0.6944444,0.44444445,0.44444445,9,0,8,1,0,0,9,0,0,0,4,3,1,1,0,2,2,0,5,86,7,1,4,2,1,16,0,18,0,16,4,1,0,0,49,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Enlienli.java,com.github.catvod.spider.Enlienli,class,7,8,1,7,32,2,0,18,8,0.375,0.47619048,0.47619048,8,0,7,1,0,0,7,0,0,0,1,0,0,1,0,0,0,0,15,213,14,10,0,7,0,105,17,64,7,63,5,0,0,0,72,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Buka.java,com.github.catvod.spider.Buka$Anonymous1,anonymous,1,1,0,1,4,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,1,1,0,2,5,2,1,2,2,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPath.java,com.github.catvod.spider.XPath,class,11,18,7,11,82,2,5,118,116,0.875,0.24166666,0.3,16,0,10,0,6,0,16,0,0,0,3,0,0,1,2,0,0,0,30,424,19,14,6,18,0,89,24,145,5,93,7,0,0,0,100,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\SSLSocketFactoryCompat.java,com.github.catvod.utils.SSLSocketFactoryCompat$Anonymous1,anonymous,0,0,0,0,3,1,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\Imaple.java,com.github.catvod.spider.Imaple,class,10,11,1,10,64,2,0,58,0,0.7142858,0.61904764,0.71428573,7,0,6,0,1,0,7,0,0,0,8,2,0,2,6,0,2,0,22,358,12,13,5,7,1,167,38,144,11,124,5,1,0,0,160,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\parser\MixDemo.java,com.github.catvod.parser.MixDemo,class,5,6,1,5,29,1,0,37,1,0.5,1.0,1.0,3,3,2,1,0,0,2,0,0,0,2,2,1,0,0,1,0,0,4,118,7,5,4,3,0,56,15,37,6,30,7,0,0,0,77,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\spider\XPathNfMov.java,com.github.catvod.spider.XPathNfMov,class,4,5,1,4,5,3,0,11,0,0.0,1.0,1.0,2,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,3,20,2,0,0,0,0,5,2,6,0,4,2,0,0,0,16,1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\demo\MainActivity.java,com.github.catvod.demo.MainActivity$Anonymous1,anonymous,4,4,0,4,8,1,0,26,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53,0,2,1,3,0,80,6,14,1,13,5,0,0,0,53,-1,0
C:\CatVodTVSpider-master\app\src\main\java\com\github\catvod\utils\okhttp\OKRequest.java,com.github.catvod.utils.okhttp.OKRequest$Anonymous1,anonymous,3,3,0,3,4,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,1,0,0,0,12,-1,0
